"brth_yr","gndr","ethcty","nm","cnt","rnk"
"2021","FEMALE","WHITE NON HISPANIC","Harlow","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Hinda","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Juniper","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Laura","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Everly","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Freya","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Frimy","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Maia","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Michaela","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Arya","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Arielle","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Avigail","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Bianca","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Camila","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Allison","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Miri","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Anastasia","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Annabelle","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Naya","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Addison","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Rosemary","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Danielle","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Adrianna","12","78"
"2021","FEMALE","WHITE NON HISPANIC","Yenty","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Zara","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Shea","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Stevie","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Alina","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Edith","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Frieda","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Athena","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Aurelia","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Aliza","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Arianna","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Brielle","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Aliya","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Cameron","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Jana","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Nava","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Kennedy","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Lielle","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Lilly","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Mae","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Millie","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Nicolette","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Paige","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Peyton","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Muslima","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Julianna","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Romy","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Renee","11","79"
"2021","FEMALE","WHITE NON HISPANIC","Adelaide","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Freidy","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Aviva","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Faye","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Blair","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Celeste","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Demi","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Shay","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Billie","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Elisheva","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Sylvia","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Estelle","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Gabriela","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Lauren","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Leona","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Joelle","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Leora","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Lucille","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Noelle","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Melody","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Mikaela","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Mara","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Natalia","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Rowan","10","80"
"2021","FEMALE","WHITE NON HISPANIC","Shaina","10","80"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Muhammad","138","1"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ethan","119","2"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Lucas","115","3"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Aiden","79","4"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jasper","74","5"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Liam","69","6"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jayden","69","6"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Noah","67","7"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ryan","63","8"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ian","50","9"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Aaron","44","10"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Nathan","43","11"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Oliver","43","11"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Austin","42","12"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Alexander","40","13"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Leo","39","14"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Mason","36","15"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Theodore","36","15"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Henry","36","15"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Arham","34","16"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Justin","33","17"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Mohammad","33","17"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","William","32","18"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Miles","30","19"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ayaan","30","19"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Daniel","30","19"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jacob","30","19"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Owen","29","20"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Evan","29","20"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Dylan","29","20"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Mohammed","28","21"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ibrahim","27","22"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jackson","27","22"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Adam","26","23"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","James","26","23"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Tenzin","23","24"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Yusuf","23","24"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Matthew","23","24"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Benjamin","23","24"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Luca","23","24"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Nathaniel","23","24"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Mustafa","23","24"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Logan","22","25"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Kai","22","25"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Musa","22","25"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Samuel","21","26"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Kyle","21","26"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ayden","21","26"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Caleb","20","27"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Julian","20","27"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Kayden","20","27"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Syed","20","27"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Leon","20","27"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Zohan","20","27"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jason","19","28"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Eric","19","28"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Maxwell","19","28"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Theo","19","28"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ayan","19","28"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Zayan","19","28"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Alex","18","29"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Nicholas","18","29"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Andrew","18","29"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Abdullah","18","29"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Wesley","18","29"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jonathan","17","30"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Isaac","16","31"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ivan","16","31"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Azaan","16","31"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Louis","16","31"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Shayan","16","31"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Hamza","15","32"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Sebastian","15","32"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Elijah","15","32"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Zachary","15","32"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Arjun","15","32"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Michael","15","32"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Joseph","15","32"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Aarav","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Anthony","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Zayn","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Omar","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Kiaan","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jordan","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Marcus","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Aryan","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ashton","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Brian","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Max","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Eason","14","33"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Lincoln","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Thomas","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Hudson","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Alan","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Jeremy","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Aidan","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Ali","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Carter","13","34"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Kabir","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Tristan","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Vincent","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Elias","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Devin","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Asher","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Caden","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","David","12","35"
"2021","MALE","ASIAN AND PACIFIC ISLANDER","Christopher","12","35"
